source,target
蹦闆-呂育銓,本本
嘎嫂二伯&蔡波能,Ian與Eric（The-DoDo-Men---嘟嘟人）
嘎嫂二伯&蔡波能,6tan
嘎嫂二伯&蔡波能,解婕翎
嘎嫂二伯&蔡波能,令&一粒（壹加壹）
嘎嫂二伯&蔡波能,許廷瑞（超認真少年Imserious）
嘎嫂二伯&蔡波能,好味小姐-Lady-Flavor
嘎嫂二伯&蔡波能,那個女生-Kiki
嘎嫂二伯&蔡波能,奎丁
嘎嫂二伯&蔡波能,草爺（含羞草日記）
嘎嫂二伯&蔡波能,小吳（見習網美小吳）
嘎嫂二伯&蔡波能,一隻阿圓
嘎嫂二伯&蔡波能,彼得爸與蘇珊媽
嘎嫂二伯&蔡波能,理科太太-Li-Ke-Tai-Tai
嘎嫂二伯&蔡波能,愛莉莎莎-Alisasa
嘎嫂二伯&蔡波能,關關關兒
嘎嫂二伯&蔡波能,呱吉-邱威傑
嘎嫂二伯&蔡波能,琳妲-林羿禎
嘎嫂二伯&蔡波能,焦凡凡
嘎嫂二伯&蔡波能,Andy老師-王崇睿
嘎嫂二伯&蔡波能,溫妮-黃于恩
嘎嫂二伯&蔡波能,蔡哥
嘎嫂二伯&蔡波能,蔡桃貴
嘎嫂二伯&蔡波能,千千-Chien-Chien
嘎嫂二伯&蔡波能,滴妹-都冠伶
嘎嫂二伯&蔡波能,劉沛
嘎嫂二伯&蔡波能,HowHow-陳孜昊
嘎嫂二伯&蔡波能,鐵牛-伍嘉緯
嘎嫂二伯&蔡波能,阿滴-都省瑞
嘎嫂二伯&蔡波能,展榮&展瑞
嘎嫂二伯&蔡波能,白癡公主
嘎嫂二伯&蔡波能,黃明志
嘎嫂二伯&蔡波能,林進
嘎嫂二伯&蔡波能,蔡阿嘎-蔡緯嘉
6tan,蔡阿嘎-蔡緯嘉
6tan,嘎嫂二伯&蔡波能
6tan,哲哲-黃雍哲
6tan,千千-Chien-Chien
6tan,曾博恩
6tan,奎丁
6tan,鄭毓倫（台南Josh）
6tan,洋蔥（Onion-Man）
6tan,孫沁岳
6tan,關關關兒
6tan,泱泱-吳泱潾-LYNN
6tan,阿神
6tan,阿部瑪利亞
6tan,志銘與狸貓
6tan,蛇丸
6tan,張志祺（志祺七七-X-圖文不符）
6tan,喬老師（MR.JOE-HOBBY.tv）
6tan,劉沛
6tan,蔡哥
6tan,鵝肉麵
6tan,草爺（含羞草日記）
6tan,阿滴-都省瑞
6tan,本本
6tan,瑋瑋-黃挺瑋
6tan,恩熙俊
6tan,呱吉-邱威傑
6tan,老王
6tan,咪妃
6tan,HowHow-陳孜昊
6tan,微疼
6tan,鐵牛-伍嘉緯
6tan,解婕翎
6tan,鳥屎
白癡公主,理科太太-Li-Ke-Tai-Tai
白癡公主,HowHow-陳孜昊
白癡公主,好味小姐-Lady-Flavor
白癡公主,小賴-賴晏駒
白癡公主,薔薔-林嘉凌
白癡公主,呱吉-邱威傑
白癡公主,吳卓源-Julia-Wu
白癡公主,77老大
白癡公主,喬瑟夫-ChillSeph
白癡公主,曾博恩
白癡公主,小吳（見習網美小吳）
白癡公主,HOOK
白癡公主,一隻阿圓
白癡公主,百靈果
白癡公主,營養健身葛格Peeta
白癡公主,哲哲-黃雍哲
白癡公主,瑋瑋-黃挺瑋
白癡公主,蛇丸
白癡公主,西西歪
白癡公主,唐綺陽
白癡公主,阿部瑪利亞
白癡公主,千千-Chien-Chien
白癡公主,蔡桃貴
白癡公主,蔡阿嘎-蔡緯嘉
白癡公主,溫妮-黃于恩
白癡公主,孫建豪（孫安佐）
白癡公主,關關關兒
白癡公主,展榮&展瑞
白癡公主,阿翰
白癡公主,蔡哥
白癡公主,丹妮婊姐
白癡公主,焦凡凡
白癡公主,琳妲-林羿禎
白癡公主,劉沛
白癡公主,嘎嫂二伯&蔡波能
白癡公主,黑素斯（阿兜仔不教美語）
白癡公主,冏星人-余玥
白癡公主,令&一粒（壹加壹）
白癡公主,滴妹-都冠伶
白癡公主,阿滴-都省瑞
寒國人-張紹群,琳妲-林羿禎
阿啾,黃明志
阿啾,千千-Chien-Chien
阿啾,洋蔥（Onion-Man）
阿啾,鵝肉麵
阿啾,西西歪
阿啾,霸軒與小美-Baxuan-&-Mei
阿啾,亞拉（貓貓蟲咖波）
阿啾,蛋哥
艾爾文,理科太太-Li-Ke-Tai-Tai
艾爾文,滴妹-都冠伶
艾爾文,HowHow-陳孜昊
艾爾文,阿滴-都省瑞
Andy老師-王崇睿,哲哲-黃雍哲
Andy老師-王崇睿,瑋瑋-黃挺瑋
Andy老師-王崇睿,嘎嫂二伯&蔡波能
Andy老師-王崇睿,蔡阿嘎-蔡緯嘉
Andy老師-王崇睿,滴妹-都冠伶
Andy老師-王崇睿,阿滴-都省瑞
Andy老師-王崇睿,劉沛
Andy老師-王崇睿,林進
77老大,Ian與Eric（The-DoDo-Men---嘟嘟人）
77老大,烏鴉DoKa
77老大,亞洲統神-張嘉航
77老大,林進
77老大,Andy老師-王崇睿
77老大,詹姆士
77老大,奎丁
77老大,愛莉莎莎-Alisasa
77老大,錫蘭-Ceylan
77老大,解婕翎
77老大,阿翰
77老大,理科太太-Li-Ke-Tai-Tai
77老大,蒼藍鴿的醫學天地
77老大,琳妲-林羿禎
77老大,HOOK
77老大,曾博恩
77老大,喬瑟夫-ChillSeph
77老大,小吳（見習網美小吳）
77老大,白癡公主
77老大,蛇丸
77老大,王思佳
77老大,那個女生-Kiki
77老大,恩熙俊
77老大,小賴-賴晏駒
77老大,一隻阿圓
77老大,丹妮婊姐
77老大,蔡阿嘎-蔡緯嘉
77老大,阿滴-都省瑞
77老大,千千-Chien-Chien
77老大,Charlie-查理
77老大,蔡哥
77老大,HowHow-陳孜昊
77老大,呱吉-邱威傑
77老大,展榮&展瑞
77老大,滴妹-都冠伶
77老大,本本
77老大,黑男
77老大,艾瑞絲-Aries
77老大,薔薔-林嘉凌
霸軒與小美-Baxuan-&-Mei,艾瑞絲-Aries
霸軒與小美-Baxuan-&-Mei,6tan
霸軒與小美-Baxuan-&-Mei,喬瑟夫-ChillSeph
霸軒與小美-Baxuan-&-Mei,百靈果
霸軒與小美-Baxuan-&-Mei,Ian與Eric（The-DoDo-Men---嘟嘟人）
霸軒與小美-Baxuan-&-Mei,曾博恩
霸軒與小美-Baxuan-&-Mei,營養健身葛格Peeta
霸軒與小美-Baxuan-&-Mei,許伯&簡芝（倉鼠人）
霸軒與小美-Baxuan-&-Mei,鳥屎
霸軒與小美-Baxuan-&-Mei,張志祺（志祺七七-X-圖文不符）
霸軒與小美-Baxuan-&-Mei,嘎嫂二伯&蔡波能
霸軒與小美-Baxuan-&-Mei,大H
霸軒與小美-Baxuan-&-Mei,阿神
霸軒與小美-Baxuan-&-Mei,谷阿莫
霸軒與小美-Baxuan-&-Mei,滴妹-都冠伶
霸軒與小美-Baxuan-&-Mei,劉沛
霸軒與小美-Baxuan-&-Mei,HOOK
霸軒與小美-Baxuan-&-Mei,好味小姐-Lady-Flavor
霸軒與小美-Baxuan-&-Mei,關關關兒
霸軒與小美-Baxuan-&-Mei,展榮&展瑞
霸軒與小美-Baxuan-&-Mei,HowHow-陳孜昊
霸軒與小美-Baxuan-&-Mei,尊-朱玉恩（人生肥宅x尊）
霸軒與小美-Baxuan-&-Mei,阿啾
霸軒與小美-Baxuan-&-Mei,蛇丸
霸軒與小美-Baxuan-&-Mei,蔡阿嘎-蔡緯嘉
霸軒與小美-Baxuan-&-Mei,賤葆-J-Bao
霸軒與小美-Baxuan-&-Mei,一隻阿圓
霸軒與小美-Baxuan-&-Mei,阿滴-都省瑞
霸軒與小美-Baxuan-&-Mei,那個女生-Kiki
霸軒與小美-Baxuan-&-Mei,亞拉（貓貓蟲咖波）
霸軒與小美-Baxuan-&-Mei,啾啾鞋
霸軒與小美-Baxuan-&-Mei,鐵牛-伍嘉緯
霸軒與小美-Baxuan-&-Mei,床編故事-Bad-Time-Stories
霸軒與小美-Baxuan-&-Mei,微疼
霸軒與小美-Baxuan-&-Mei,洋蔥（Onion-Man）
霸軒與小美-Baxuan-&-Mei,龜狗
霸軒與小美-Baxuan-&-Mei,國動
小吳（見習網美小吳）,營養健身葛格Peeta
小吳（見習網美小吳）,小慧就愛吃-シャオホイ
小吳（見習網美小吳）,薔薔-林嘉凌
小吳（見習網美小吳）,Ian與Eric（The-DoDo-Men---嘟嘟人）
小吳（見習網美小吳）,孫沁岳
小吳（見習網美小吳）,曾博恩
小吳（見習網美小吳）,HowHow-陳孜昊
小吳（見習網美小吳）,喬瑟夫-ChillSeph
小吳（見習網美小吳）,賤葆-J-Bao
小吳（見習網美小吳）,那個女生-Kiki
小吳（見習網美小吳）,77老大
小吳（見習網美小吳）,蔡桃貴
小吳（見習網美小吳）,嘎嫂二伯&蔡波能
小吳（見習網美小吳）,阿部瑪利亞
小吳（見習網美小吳）,溫妮-黃于恩
小吳（見習網美小吳）,解婕翎
小吳（見習網美小吳）,蔡阿嘎-蔡緯嘉
小吳（見習網美小吳）,哲哲-黃雍哲
小吳（見習網美小吳）,劉沛
小吳（見習網美小吳）,小賴-賴晏駒
小吳（見習網美小吳）,洋蔥（Onion-Man）
小吳（見習網美小吳）,黃氏兄弟
小吳（見習網美小吳）,蛇丸
小吳（見習網美小吳）,Andy老師-王崇睿
小吳（見習網美小吳）,艾瑞絲-Aries
小吳（見習網美小吳）,令&一粒（壹加壹）
小吳（見習網美小吳）,奎丁
小吳（見習網美小吳）,千千-Chien-Chien
小吳（見習網美小吳）,居妮-Ginny
小吳（見習網美小吳）,本本
小吳（見習網美小吳）,超強系列
小吳（見習網美小吳）,琳妲-林羿禎
小吳（見習網美小吳）,HOOK
小吳（見習網美小吳）,蔡哥
小吳（見習網美小吳）,一隻阿圓
小吳（見習網美小吳）,愛莉莎莎-Alisasa
小吳（見習網美小吳）,理科太太-Li-Ke-Tai-Tai
小吳（見習網美小吳）,丹妮婊姐
小吳（見習網美小吳）,焦凡凡
小吳（見習網美小吳）,阿滴-都省瑞
小吳（見習網美小吳）,滴妹-都冠伶
Bobo&Kira（Bobo-TV）,儒哥
Bobo&Kira（Bobo-TV）,好味小姐-Lady-Flavor
Bobo&Kira（Bobo-TV）,志銘與狸貓
Bobo&Kira（Bobo-TV）,恩恩老師EanTV
Bobo&Kira（Bobo-TV）,鄭毓倫（台南Josh）
Bobo&Kira（Bobo-TV）,許伯&簡芝（倉鼠人）
Bobo&Kira（Bobo-TV）,曾博恩
Bobo&Kira（Bobo-TV）,展榮&展瑞
Bobo&Kira（Bobo-TV）,品筠&京燁（那對夫妻）
Bobo&Kira（Bobo-TV）,77老大
Bobo&Kira（Bobo-TV）,小吳（見習網美小吳）
Bobo&Kira（Bobo-TV）,一隻阿圓
Bobo&Kira（Bobo-TV）,蛇丸
Bobo&Kira（Bobo-TV）,千千-Chien-Chien
Bobo&Kira（Bobo-TV）,Andy老師-王崇睿
Bobo&Kira（Bobo-TV）,滴妹-都冠伶
Bobo&Kira（Bobo-TV）,嘎嫂二伯&蔡波能
Bobo&Kira（Bobo-TV）,白癡公主
Bobo&Kira（Bobo-TV）,蔡桃貴
Bobo&Kira（Bobo-TV）,鍾明軒
Bobo&Kira（Bobo-TV）,鐵牛-伍嘉緯
Bobo&Kira（Bobo-TV）,彼得爸與蘇珊媽
Bobo&Kira（Bobo-TV）,琳妲-林羿禎
Bobo&Kira（Bobo-TV）,劉沛
Bobo&Kira（Bobo-TV）,阿滴-都省瑞
Bobo&Kira（Bobo-TV）,理科太太-Li-Ke-Tai-Tai
Bobo&Kira（Bobo-TV）,瑋瑋-黃挺瑋
Bobo&Kira（Bobo-TV）,蔡阿嘎-蔡緯嘉
Bobo&Kira（Bobo-TV）,Our-TV
Bobo&Kira（Bobo-TV）,烏鴉DoKa
Bobo&Kira（Bobo-TV）,本本
Bobo&Kira（Bobo-TV）,愛莉莎莎-Alisasa
Bobo&Kira（Bobo-TV）,哲哲-黃雍哲
Bobo&Kira（Bobo-TV）,草爺（含羞草日記）
Bobo&Kira（Bobo-TV）,黃氏兄弟
Bobo&Kira（Bobo-TV）,Ryu
曾博恩,鳥屎
曾博恩,洋蔥（Onion-Man）
曾博恩,大H
曾博恩,歐耶老師
曾博恩,Ian與Eric（The-DoDo-Men---嘟嘟人）
曾博恩,草爺（含羞草日記）
曾博恩,HOOK
曾博恩,百靈果
曾博恩,阿翰
曾博恩,呱吉-邱威傑
曾博恩,6tan
曾博恩,賤葆-J-Bao
曾博恩,小吳（見習網美小吳）
曾博恩,張志祺（志祺七七-X-圖文不符）
曾博恩,錫蘭-Ceylan
曾博恩,艾瑞絲-Aries
曾博恩,館長-陳之漢
曾博恩,喬瑟夫-ChillSeph
曾博恩,愛莉莎莎-Alisasa
曾博恩,千千-Chien-Chien
曾博恩,解婕翎
曾博恩,吳卓源-Julia-Wu
曾博恩,阿滴-都省瑞
曾博恩,HowHow-陳孜昊
曾博恩,奎丁
曾博恩,琳妲-林羿禎
曾博恩,一隻阿圓
曾博恩,劉沛
曾博恩,營養健身葛格Peeta
曾博恩,反骨男孩-WACKYBOYS
曾博恩,滴妹-都冠伶
曾博恩,白癡公主
曾博恩,溫妮-黃于恩
曾博恩,蔡哥
亞拉（貓貓蟲咖波）,鵝肉麵
亞拉（貓貓蟲咖波）,張志祺（志祺七七-X-圖文不符）
亞拉（貓貓蟲咖波）,床編故事-Bad-Time-Stories
亞拉（貓貓蟲咖波）,喬瑟夫-ChillSeph
亞拉（貓貓蟲咖波）,品筠&京燁（那對夫妻）
亞拉（貓貓蟲咖波）,洋蔥（Onion-Man）
亞拉（貓貓蟲咖波）,阿啾
亞拉（貓貓蟲咖波）,阿翰
亞拉（貓貓蟲咖波）,阿滴-都省瑞
亞拉（貓貓蟲咖波）,滴妹-都冠伶
亞拉（貓貓蟲咖波）,HowHow-陳孜昊
亞拉（貓貓蟲咖波）,霸軒與小美-Baxuan-&-Mei
亞拉（貓貓蟲咖波）,白癡公主
亞拉（貓貓蟲咖波）,微疼
亞拉（貓貓蟲咖波）,蔡阿嘎-蔡緯嘉
Bump-黃煦傑,Andy老師-王崇睿
Bump-黃煦傑,白癡公主
Bump-黃煦傑,賤葆-J-Bao
Bump-黃煦傑,蔡阿嘎-蔡緯嘉
全民瘋車Bar,蛇丸
全民瘋車Bar,咪妃
全民瘋車Bar,曾博恩
Cheap-鄭才暐,賤葆-J-Bao
Cheap-鄭才暐,阿神
Cheap-鄭才暐,Bit-King比特王出任務
Cheap-鄭才暐,營養健身葛格Peeta
Cheap-鄭才暐,喬瑟夫-ChillSeph
Cheap-鄭才暐,鍾明軒
Cheap-鄭才暐,琳妲-林羿禎
Cheap-鄭才暐,孫沁岳
Cheap-鄭才暐,微疼
Cheap-鄭才暐,阿翰
Cheap-鄭才暐,錫蘭-Ceylan
Cheap-鄭才暐,哲哲-黃雍哲
Cheap-鄭才暐,草爺（含羞草日記）
Cheap-鄭才暐,阿滴-都省瑞
Cheap-鄭才暐,許廷瑞（超認真少年Imserious）
Cheap-鄭才暐,志銘與狸貓
Cheap-鄭才暐,張志祺（志祺七七-X-圖文不符）
Cheap-鄭才暐,泡泡哥哥
Cheap-鄭才暐,小哥哥艾理-陳玟里
Cheap-鄭才暐,有感筆電-Daptoper
Cheap-鄭才暐,中指通
Cheap-鄭才暐,郭哲榮
Cheap-鄭才暐,啾啾鞋
Cheap-鄭才暐,那個女生-Kiki
Cheap-鄭才暐,亞拉（貓貓蟲咖波）
Cheap-鄭才暐,館長-陳之漢
薔薔-林嘉凌,欣西亞和Shane
薔薔-林嘉凌,奎丁
薔薔-林嘉凌,小吳（見習網美小吳）
薔薔-林嘉凌,展榮&展瑞
薔薔-林嘉凌,波特王-陳加晉
薔薔-林嘉凌,白癡公主
薔薔-林嘉凌,吳卓源-Julia-Wu
喬瑟夫-ChillSeph,孫沁岳
喬瑟夫-ChillSeph,草爺（含羞草日記）
喬瑟夫-ChillSeph,琳妲-林羿禎
喬瑟夫-ChillSeph,試當真-Trial-&-Error
喬瑟夫-ChillSeph,許廷瑞（超認真少年Imserious）
啾啾鞋,茶里
啾啾鞋,許廷瑞（超認真少年Imserious）
啾啾鞋,孫沁岳
啾啾鞋,瑋瑋-黃挺瑋
啾啾鞋,關關關兒
啾啾鞋,Zoebitalk肉比頭
啾啾鞋,RuRu（Ru味春捲）
啾啾鞋,超粒方
啾啾鞋,令&一粒（壹加壹）
啾啾鞋,微疼
啾啾鞋,賤葆-J-Bao
啾啾鞋,一隻阿圓
啾啾鞋,李芷婷
啾啾鞋,HowHow-陳孜昊
啾啾鞋,嘎嫂二伯&蔡波能
啾啾鞋,床編故事-Bad-Time-Stories
啾啾鞋,反正我很閒
啾啾鞋,蔡哥
啾啾鞋,那個女生-Kiki
啾啾鞋,蔡阿嘎-蔡緯嘉
啾啾鞋,呱吉-邱威傑
啾啾鞋,冏星人-余玥
啾啾鞋,滴妹-都冠伶
啾啾鞋,阿滴-都省瑞
欣西亞和Shane,千千-Chien-Chien
欣西亞和Shane,王思佳
欣西亞和Shane,薔薔-林嘉凌
羅時豐,草爺（含羞草日記）
羅時豐,阿部瑪利亞
羅時豐,蛇丸
羅時豐,微疼
羅時豐,溫妮-黃于恩
羅時豐,千千-Chien-Chien
羅時豐,阿翰
有感筆電-Daptoper,Ian與Eric（The-DoDo-Men---嘟嘟人）
有感筆電-Daptoper,張志祺（志祺七七-X-圖文不符）
有感筆電-Daptoper,亞拉（貓貓蟲咖波）
有感筆電-Daptoper,阿滴-都省瑞
有感筆電-Daptoper,Cheap-鄭才暐
Den,阿滴-都省瑞
Den,千千-Chien-Chien
Den,蔡哥
Den,韓國女生Judy
多米多羅-Domidolo,床編故事-Bad-Time-Stories
多米多羅-Domidolo,中指通
多米多羅-Domidolo,亞洲統神-張嘉航
多米多羅-Domidolo,孫沁岳
多米多羅-Domidolo,錫蘭-Ceylan
多米多羅-Domidolo,鵝肉麵
呱吉-邱威傑,許廷瑞（超認真少年Imserious）
呱吉-邱威傑,艾瑞絲-Aries
呱吉-邱威傑,瑋瑋-黃挺瑋
呱吉-邱威傑,百靈果
呱吉-邱威傑,鐵牛-伍嘉緯
呱吉-邱威傑,令&一粒（壹加壹）
呱吉-邱威傑,洋蔥（Onion-Man）
呱吉-邱威傑,喬瑟夫-ChillSeph
呱吉-邱威傑,錫蘭-Ceylan
呱吉-邱威傑,中指通
呱吉-邱威傑,溫妮-黃于恩
呱吉-邱威傑,奎丁
呱吉-邱威傑,吳卓源-Julia-Wu
呱吉-邱威傑,鳥屎
呱吉-邱威傑,本本
呱吉-邱威傑,愛莉莎莎-Alisasa
呱吉-邱威傑,一隻阿圓
呱吉-邱威傑,理科太太-Li-Ke-Tai-Tai
呱吉-邱威傑,恩熙俊
呱吉-邱威傑,關關關兒
呱吉-邱威傑,阿翰
呱吉-邱威傑,白癡公主
呱吉-邱威傑,微疼
呱吉-邱威傑,6tan
呱吉-邱威傑,蔡阿嘎-蔡緯嘉
呱吉-邱威傑,阿滴-都省瑞
呱吉-邱威傑,蔡哥
呱吉-邱威傑,焦凡凡
呱吉-邱威傑,冏星人-余玥
呱吉-邱威傑,啾啾鞋
呱吉-邱威傑,千千-Chien-Chien
呱吉-邱威傑,HowHow-陳孜昊
呱吉-邱威傑,咪妃
蓋彼-Gabi,黑男
蓋彼-Gabi,小賴-賴晏駒
蓋彼-Gabi,阿滴-都省瑞
