source,target
蓋彼-Gabi,烏鴉DoKa
蓋彼-Gabi,小哥哥艾理-陳玟里
蓋彼-Gabi,愛莉莎莎-Alisasa
蓋彼-Gabi,焦凡凡
蓋彼-Gabi,艾瑞絲-Aries
蓋彼-Gabi,洋蔥（Onion-Man）
亞洲統神-張嘉航,小慧就愛吃-シャオホイ
亞洲統神-張嘉航,洋蔥（Onion-Man）
亞洲統神-張嘉航,老王
亞洲統神-張嘉航,鳥屎
亞洲統神-張嘉航,李芷婷
亞洲統神-張嘉航,千千-Chien-Chien
亞洲統神-張嘉航,啾啾鞋
亞洲統神-張嘉航,鐵牛-伍嘉緯
亞洲統神-張嘉航,HowHow-陳孜昊
亞洲統神-張嘉航,龜狗
亞洲統神-張嘉航,國動
夠維根Go-Vegan,阿滴-都省瑞
夠維根Go-Vegan,一隻阿圓
夠維根Go-Vegan,Ian與Eric（The-DoDo-Men---嘟嘟人）
夠維根Go-Vegan,賀瓏-Hello
夠維根Go-Vegan,哲睿-Jerry
夠維根Go-Vegan,床編故事-Bad-Time-Stories
夠維根Go-Vegan,反正我很閒
夠維根Go-Vegan,營養健身葛格Peeta
夠維根Go-Vegan,HOOK
夠維根Go-Vegan,恩熙俊
夠維根Go-Vegan,HowHow-陳孜昊
夠維根Go-Vegan,Allen（Men's-Game-玩物誌）
恩恩老師EanTV,啾啾鞋
恩恩老師EanTV,Andy老師-王崇睿
恩恩老師EanTV,彼得爸與蘇珊媽
恩恩老師EanTV,阿滴-都省瑞
恩恩老師EanTV,理科太太-Li-Ke-Tai-Tai
恩恩老師EanTV,Bobo&Kira（Bobo-TV）
恩恩老師EanTV,焦凡凡
恩恩老師EanTV,哲哲-黃雍哲
恩恩老師EanTV,瑋瑋-黃挺瑋
恩恩老師EanTV,黃氏兄弟
賀瓏-Hello,薔薔-林嘉凌
賀瓏-Hello,李芷婷
賀瓏-Hello,阿部瑪利亞
賀瓏-Hello,許廷瑞（超認真少年Imserious）
賀瓏-Hello,鐵牛-伍嘉緯
賀瓏-Hello,Celine-and-Cynthia---不只是旅行
賀瓏-Hello,黃明志
賀瓏-Hello,洋蔥（Onion-Man）
賀瓏-Hello,Ian與Eric（The-DoDo-Men---嘟嘟人）
賀瓏-Hello,賤葆-J-Bao
賀瓏-Hello,中指通
賀瓏-Hello,理科太太-Li-Ke-Tai-Tai
賀瓏-Hello,展榮&展瑞
賀瓏-Hello,張志祺（志祺七七-X-圖文不符）
賀瓏-Hello,令&一粒（壹加壹）
賀瓏-Hello,王思佳
賀瓏-Hello,歐耶老師
賀瓏-Hello,阿滴-都省瑞
賀瓏-Hello,百靈果
賀瓏-Hello,營養健身葛格Peeta
賀瓏-Hello,艾瑞絲-Aries
賀瓏-Hello,一隻阿圓
賀瓏-Hello,曾博恩
賀瓏-Hello,呱吉-邱威傑
賀瓏-Hello,溫妮-黃于恩
賀瓏-Hello,劉沛
賀瓏-Hello,琳妲-林羿禎
HOOK,多米多羅-Domidolo
HOOK,曾博恩
HOOK,薔薔-林嘉凌
HOOK,孫沁岳
HOOK,令&一粒（壹加壹）
HOOK,唐綺陽
HOOK,哲哲-黃雍哲
HOOK,瑋瑋-黃挺瑋
HOOK,阿神
HOOK,RuRu（Ru味春捲）
HOOK,展榮&展瑞
HOOK,泱泱-吳泱潾-LYNN
HOOK,阿部瑪利亞
HOOK,溫妮-黃于恩
HOOK,小賴-賴晏駒
HOOK,奎丁
HOOK,焦凡凡
HOOK,賤葆-J-Bao
HOOK,營養健身葛格Peeta
HOOK,劉沛
HOOK,艾瑞絲-Aries
HOOK,反骨男孩-WACKYBOYS
HOOK,居妮-Ginny
HOOK,一隻阿圓
HOOK,本本
HOOK,張志祺（志祺七七-X-圖文不符）
HOOK,洋蔥（Onion-Man）
HOOK,滴妹-都冠伶
HOOK,丹妮婊姐
HOOK,布萊克薛薛
HOOK,白癡公主
HOOK,千千-Chien-Chien
HOOK,阿滴-都省瑞
HOOK,鐵牛-伍嘉緯
HOOK,呱吉-邱威傑
HOOK,蔡阿嘎-蔡緯嘉
HOOK,HowHow-陳孜昊
HOOK,蔡哥
HOOK,蔡桃貴
HOOK,蛇丸
HOOK,阿翰
HOOK,小吳（見習網美小吳）
HowHow-陳孜昊,劉沛
HowHow-陳孜昊,丹妮婊姐
HowHow-陳孜昊,白癡公主
HowHow-陳孜昊,喬瑟夫-ChillSeph
HowHow-陳孜昊,曾博恩
HowHow-陳孜昊,關關關兒
HowHow-陳孜昊,嘎嫂二伯&蔡波能
HowHow-陳孜昊,亞洲統神-張嘉航
HowHow-陳孜昊,國動
HowHow-陳孜昊,蔡桃貴
HowHow-陳孜昊,蔡哥
HowHow-陳孜昊,呱吉-邱威傑
HowHow-陳孜昊,蔡阿嘎-蔡緯嘉
許伯&簡芝（倉鼠人）,好味小姐-Lady-Flavor
許伯&簡芝（倉鼠人）,霸軒與小美-Baxuan-&-Mei
許伯&簡芝（倉鼠人）,洋蔥（Onion-Man）
許伯&簡芝（倉鼠人）,白癡公主
許伯&簡芝（倉鼠人）,許廷瑞（超認真少年Imserious）
許伯&簡芝（倉鼠人）,阿滴-都省瑞
許伯&簡芝（倉鼠人）,鐵牛-伍嘉緯
許伯&簡芝（倉鼠人）,志銘與狸貓
許伯&簡芝（倉鼠人）,啾啾鞋
許伯&簡芝（倉鼠人）,塞門-Psyman
許伯&簡芝（倉鼠人）,中指通
許伯&簡芝（倉鼠人）,瑋瑋-黃挺瑋
許伯&簡芝（倉鼠人）,賤葆-J-Bao
哲哲-黃雍哲,黃氏兄弟
黃氏兄弟,瑋瑋-黃挺瑋
黃氏兄弟,哲哲-黃雍哲
關關關兒,解婕翎
關關關兒,鍾明軒
關關關兒,薔薔-林嘉凌
關關關兒,肥波
關關關兒,許廷瑞（超認真少年Imserious）
關關關兒,理科太太-Li-Ke-Tai-Tai
關關關兒,哲睿-Jerry
關關關兒,布萊克薛薛
關關關兒,百靈果
關關關兒,哲哲-黃雍哲
關關關兒,瑋瑋-黃挺瑋
關關關兒,中指通
關關關兒,賀瓏-Hello
關關關兒,張志祺（志祺七七-X-圖文不符）
關關關兒,泱泱-吳泱潾-LYNN
關關關兒,鳥屎
關關關兒,溫妮-黃于恩
關關關兒,洋蔥（Onion-Man）
關關關兒,奎丁
關關關兒,營養健身葛格Peeta
關關關兒,6tan
關關關兒,阿部瑪利亞
關關關兒,草爺（含羞草日記）
關關關兒,劉沛
關關關兒,令&一粒（壹加壹）
關關關兒,一隻阿圓
關關關兒,恩熙俊
關關關兒,鐵牛-伍嘉緯
關關關兒,嘎嫂二伯&蔡波能
關關關兒,阿翰
關關關兒,吳卓源-Julia-Wu
關關關兒,滴妹-都冠伶
關關關兒,阿滴-都省瑞
關關關兒,白癡公主
關關關兒,蔡阿嘎-蔡緯嘉
關關關兒,蔡桃貴
關關關兒,咪妃
關關關兒,HowHow-陳孜昊
關關關兒,千千-Chien-Chien
關關關兒,呱吉-邱威傑
關關關兒,蔡哥
谷阿莫,奎丁
茶里,啾啾鞋
茶里,洋蔥（Onion-Man）
茶里,霸軒與小美-Baxuan-&-Mei
茶里,蒼藍鴿的醫學天地
蛇丸,營養健身葛格Peeta
蛇丸,Andy老師-王崇睿
蛇丸,床編故事-Bad-Time-Stories
蛇丸,奎丁
蛇丸,黃氏兄弟
蛇丸,瑋瑋-黃挺瑋
蛇丸,Ian與Eric（The-DoDo-Men---嘟嘟人）
蛇丸,HowHow-陳孜昊
蛇丸,微疼
蛇丸,韓國女生Judy
蛇丸,解婕翎
蛇丸,曾博恩
蛇丸,爆哥-Neal
蛇丸,Zoebitalk肉比頭
蛇丸,霸軒與小美-Baxuan-&-Mei
蛇丸,羅時豐
蛇丸,儒哥
蛇丸,許廷瑞（超認真少年Imserious）
蛇丸,張志祺（志祺七七-X-圖文不符）
蛇丸,哲哲-黃雍哲
蛇丸,劉沛
蛇丸,館長-陳之漢
蛇丸,喬老師（MR.JOE-HOBBY.tv）
蛇丸,小許
蛇丸,愛莉莎莎-Alisasa
蛇丸,烏鴉DoKa
蛇丸,賤葆-J-Bao
蛇丸,HOOK
蛇丸,白癡公主
蛇丸,草爺（含羞草日記）
蛇丸,喬瑟夫-ChillSeph
蛇丸,小吳（見習網美小吳）
蛇丸,一隻阿圓
蛇丸,焦凡凡
蛇丸,阿部瑪利亞
蛇丸,6tan
蛇丸,蔡阿嘎-蔡緯嘉
蛇丸,千千-Chien-Chien
蛇丸,蔡哥
蛇丸,滴妹-都冠伶
蛇丸,洋蔥（Onion-Man）
蛇丸,溫妮-黃于恩
蛇丸,阿滴-都省瑞
蛇丸,艾瑞絲-Aries
蛇丸,鐵牛-伍嘉緯
唐綺陽,Ian與Eric（The-DoDo-Men---嘟嘟人）
唐綺陽,HOOK
唐綺陽,蔡哥
唐綺陽,阿滴-都省瑞
唐綺陽,阿翰
唐綺陽,鍾明軒
唐綺陽,呱吉-邱威傑
唐綺陽,蔡阿嘎-蔡緯嘉
唐綺陽,百靈果
唐綺陽,吳卓源-Julia-Wu
唐綺陽,張志祺（志祺七七-X-圖文不符）
唐綺陽,白癡公主
唐綺陽,蔡桃貴
唐綺陽,理科太太-Li-Ke-Tai-Tai
唐綺陽,冏星人-余玥
咪妃,彼得爸與蘇珊媽
咪妃,本本
咪妃,超粒方
咪妃,儒哥
咪妃,小許
咪妃,琳妲-林羿禎
咪妃,王思佳
咪妃,奎丁
咪妃,一隻阿圓
咪妃,那個女生-Kiki
咪妃,艾瑞絲-Aries
咪妃,解婕翎
咪妃,恩熙俊
咪妃,草爺（含羞草日記）
咪妃,鐵牛-伍嘉緯
咪妃,關關關兒
咪妃,愛莉莎莎-Alisasa
咪妃,蔡阿嘎-蔡緯嘉
咪妃,滴妹-都冠伶
咪妃,6tan
咪妃,可可酒精
咪妃,呱吉-邱威傑
韓國女生Judy,阿部瑪利亞
韓國女生Judy,奎丁
韓國女生Judy,黑男
韓國女生Judy,Andy老師-王崇睿
韓國女生Judy,阿滴-都省瑞
韓國女生Judy,洋蔥（Onion-Man）
韓國女生Judy,許廷瑞（超認真少年Imserious）
韓國女生Judy,阿翰
韓國女生Judy,Den
韓國女生Judy,百靈果
韓國女生Judy,蛇丸
韓國女生Judy,琳妲-林羿禎
韓國女生Judy,一隻阿圓
韓國女生Judy,喬瑟夫-ChillSeph
韓國女生Judy,咪蕾-미래
布萊克薛薛,一隻阿圓
布萊克薛薛,千千-Chien-Chien
野人七號部落,焦凡凡
冏星人-余玥,波特王-陳加晉
冏星人-余玥,黑素斯（阿兜仔不教美語）
冏星人-余玥,居妮-Ginny
冏星人-余玥,白癡公主
冏星人-余玥,微疼
冏星人-余玥,啾啾鞋
冏星人-余玥,志銘與狸貓
冏星人-余玥,呱吉-邱威傑
冏星人-余玥,滴妹-都冠伶
好味小姐-Lady-Flavor,白癡公主
好味小姐-Lady-Flavor,關關關兒
好味小姐-Lady-Flavor,滴妹-都冠伶
好味小姐-Lady-Flavor,啾啾鞋
好味小姐-Lady-Flavor,蔡哥
好味小姐-Lady-Flavor,阿滴-都省瑞
好味小姐-Lady-Flavor,蔡阿嘎-蔡緯嘉
好味小姐-Lady-Flavor,HowHow-陳孜昊
好味小姐-Lady-Flavor,呱吉-邱威傑
好味小姐-Lady-Flavor,展榮&展瑞
好味小姐-Lady-Flavor,黃氏兄弟
好味小姐-Lady-Flavor,令&一粒（壹加壹）
懶貓,解婕翎
懶貓,尊-朱玉恩（人生肥宅x尊）
理科太太-Li-Ke-Tai-Tai,洋蔥（Onion-Man）
理科太太-Li-Ke-Tai-Tai,阿翰
理科太太-Li-Ke-Tai-Tai,白癡公主
理科太太-Li-Ke-Tai-Tai,營養健身葛格Peeta
理科太太-Li-Ke-Tai-Tai,Ian與Eric（The-DoDo-Men---嘟嘟人）
理科太太-Li-Ke-Tai-Tai,鍾明軒
理科太太-Li-Ke-Tai-Tai,77老大
理科太太-Li-Ke-Tai-Tai,葳老闆-周品均
理科太太-Li-Ke-Tai-Tai,蔡哥
理科太太-Li-Ke-Tai-Tai,愛莉莎莎-Alisasa
理科太太-Li-Ke-Tai-Tai,小吳（見習網美小吳）
理科太太-Li-Ke-Tai-Tai,丹妮婊姐
理科太太-Li-Ke-Tai-Tai,嘎嫂二伯&蔡波能
理科太太-Li-Ke-Tai-Tai,展榮&展瑞
理科太太-Li-Ke-Tai-Tai,千千-Chien-Chien
理科太太-Li-Ke-Tai-Tai,唐綺陽
理科太太-Li-Ke-Tai-Tai,蔡阿嘎-蔡緯嘉
理科太太-Li-Ke-Tai-Tai,滴妹-都冠伶
理科太太-Li-Ke-Tai-Tai,劉沛
理科太太-Li-Ke-Tai-Tai,阿滴-都省瑞
理科太太-Li-Ke-Tai-Tai,HowHow-陳孜昊
琳妲-林羿禎,鄭毓倫（台南Josh）
琳妲-林羿禎,賤葆-J-Bao
琳妲-林羿禎,Cheap-鄭才暐
琳妲-林羿禎,布萊克薛薛
琳妲-林羿禎,營養健身葛格Peeta
琳妲-林羿禎,鍾明軒
琳妲-林羿禎,寒國人-張紹群
琳妲-林羿禎,喬瑟夫-ChillSeph
琳妲-林羿禎,韓國女生Judy
琳妲-林羿禎,烏鴉DoKa
琳妲-林羿禎,蛇丸
Lobo-蘿蔔,儒哥
Lobo-蘿蔔,小許
泱泱-吳泱潾-LYNN,嘎嫂二伯&蔡波能
泱泱-吳泱潾-LYNN,解婕翎
泱泱-吳泱潾-LYNN,關關關兒
泱泱-吳泱潾-LYNN,琳妲-林羿禎
泱泱-吳泱潾-LYNN,劉沛
泱泱-吳泱潾-LYNN,焦凡凡
泱泱-吳泱潾-LYNN,小吳（見習網美小吳）
泱泱-吳泱潾-LYNN,賤葆-J-Bao
泱泱-吳泱潾-LYNN,展榮&展瑞
泱泱-吳泱潾-LYNN,阿滴-都省瑞
泱泱-吳泱潾-LYNN,白癡公主
泱泱-吳泱潾-LYNN,RuRu（Ru味春捲）
泱泱-吳泱潾-LYNN,本本
泱泱-吳泱潾-LYNN,滴妹-都冠伶
泱泱-吳泱潾-LYNN,洋蔥（Onion-Man）
泱泱-吳泱潾-LYNN,喬瑟夫-ChillSeph
泱泱-吳泱潾-LYNN,6tan
泱泱-吳泱潾-LYNN,鳥屎
泱泱-吳泱潾-LYNN,蛇丸
泱泱-吳泱潾-LYNN,蔡桃貴
泱泱-吳泱潾-LYNN,HowHow-陳孜昊
泱泱-吳泱潾-LYNN,曾博恩
泱泱-吳泱潾-LYNN,HOOK
泱泱-吳泱潾-LYNN,呱吉-邱威傑
泱泱-吳泱潾-LYNN,愛莉莎莎-Alisasa
泱泱-吳泱潾-LYNN,一隻阿圓
泱泱-吳泱潾-LYNN,千千-Chien-Chien
泱泱-吳泱潾-LYNN,蔡哥
泱泱-吳泱潾-LYNN,阿部瑪利亞
泱泱-吳泱潾-LYNN,蔡阿嘎-蔡緯嘉
泱泱-吳泱潾-LYNN,溫妮-黃于恩
葳老闆-周品均,薔薔-林嘉凌
葳老闆-周品均,白癡公主
葳老闆-周品均,Ian與Eric（The-DoDo-Men---嘟嘟人）
葳老闆-周品均,Andy老師-王崇睿
葳老闆-周品均,HOOK
葳老闆-周品均,許廷瑞（超認真少年Imserious）
葳老闆-周品均,阿滴-都省瑞
葳老闆-周品均,張志祺（志祺七七-X-圖文不符）
葳老闆-周品均,小吳（見習網美小吳）
葳老闆-周品均,阿翰
葳老闆-周品均,愛莉莎莎-Alisasa
葳老闆-周品均,理科太太-Li-Ke-Tai-Tai
那個女生-Kiki,焦凡凡
那個女生-Kiki,孫沁岳
那個女生-Kiki,中指通
那個女生-Kiki,薔薔-林嘉凌
那個女生-Kiki,小吳（見習網美小吳）
那個女生-Kiki,滴妹-都冠伶
那個女生-Kiki,一隻阿圓
那個女生-Kiki,超強系列
那個女生-Kiki,張志祺（志祺七七-X-圖文不符）
那個女生-Kiki,賤葆-J-Bao
那個女生-Kiki,哲哲-黃雍哲
那個女生-Kiki,RuRu（Ru味春捲）
那個女生-Kiki,洋蔥（Onion-Man）
那個女生-Kiki,解婕翎
那個女生-Kiki,王思佳
那個女生-Kiki,阿部瑪利亞
那個女生-Kiki,77老大
那個女生-Kiki,瑋瑋-黃挺瑋
那個女生-Kiki,營養健身葛格Peeta
那個女生-Kiki,鐵牛-伍嘉緯
那個女生-Kiki,劉沛
那個女生-Kiki,奎丁
那個女生-Kiki,嘎嫂二伯&蔡波能
那個女生-Kiki,蔡桃貴
那個女生-Kiki,本本
那個女生-Kiki,艾瑞絲-Aries
那個女生-Kiki,琳妲-林羿禎
那個女生-Kiki,咪妃
那個女生-Kiki,啾啾鞋
那個女生-Kiki,鄭毓倫（台南Josh）
那個女生-Kiki,蔡阿嘎-蔡緯嘉
那個女生-Kiki,草爺（含羞草日記）
那個女生-Kiki,鳥屎
那個女生-Kiki,理科太太-Li-Ke-Tai-Tai
那個女生-Kiki,可可酒精
那個女生-Kiki,愛莉莎莎-Alisasa
那個女生-Kiki,Andy老師-王崇睿
那個女生-Kiki,阿滴-都省瑞
那個女生-Kiki,小賴-賴晏駒
那個女生-Kiki,蔡哥
那個女生-Kiki,HowHow-陳孜昊
那個女生-Kiki,阿翰
那個女生-Kiki,千千-Chien-Chien
那個女生-Kiki,白癡公主
那個女生-Kiki,溫妮-黃于恩
喬老師（MR.JOE-HOBBY.tv）,阿部瑪利亞
喬老師（MR.JOE-HOBBY.tv）,蛇丸
喬老師（MR.JOE-HOBBY.tv）,呱吉-邱威傑
喬老師（MR.JOE-HOBBY.tv）,蔡哥
喬老師（MR.JOE-HOBBY.tv）,一隻阿圓
喬老師（MR.JOE-HOBBY.tv）,阿滴-都省瑞
喬老師（MR.JOE-HOBBY.tv）,滴妹-都冠伶
喬老師（MR.JOE-HOBBY.tv）,鐵牛-伍嘉緯
喬老師（MR.JOE-HOBBY.tv）,咪妃
喬老師（MR.JOE-HOBBY.tv）,張志祺（志祺七七-X-圖文不符）
喬老師（MR.JOE-HOBBY.tv）,蔡阿嘎-蔡緯嘉
喬老師（MR.JOE-HOBBY.tv）,洋蔥（Onion-Man）
喬老師（MR.JOE-HOBBY.tv）,HowHow-陳孜昊
喬老師（MR.JOE-HOBBY.tv）,千千-Chien-Chien
喬老師（MR.JOE-HOBBY.tv）,白癡公主
喬老師（MR.JOE-HOBBY.tv）,解婕翎
喬老師（MR.JOE-HOBBY.tv）,6tan
歷史哥-李易修,百靈果
八炯-温子渝（攝徒日記Fun-TV）,錫蘭-Ceylan
八炯-温子渝（攝徒日記Fun-TV）,阿翰
八炯-温子渝（攝徒日記Fun-TV）,波特王-陳加晉
八炯-温子渝（攝徒日記Fun-TV）,本本
八炯-温子渝（攝徒日記Fun-TV）,奎丁
八炯-温子渝（攝徒日記Fun-TV）,艾瑞絲-Aries
Ricky&Nina（我們倆）,愛莉莎莎-Alisasa
Ricky&Nina（我們倆）,彼得爸與蘇珊媽
Ricky&Nina（我們倆）,鍾明軒
居妮-Ginny,超強系列
居妮-Ginny,冏星人-余玥
居妮-Ginny,薔薔-林嘉凌
居妮-Ginny,Charlie-查理
居妮-Ginny,鍾明軒
居妮-Ginny,丹妮婊姐
居妮-Ginny,瑋瑋-黃挺瑋
居妮-Ginny,焦凡凡
居妮-Ginny,蔡哥
居妮-Ginny,HOOK
居妮-Ginny,小吳（見習網美小吳）
居妮-Ginny,HowHow-陳孜昊
居妮-Ginny,愛莉莎莎-Alisasa
居妮-Ginny,一隻阿圓
